v0.1.0, 11-April-2016 -- Initial release
v0.1.1, 11-April-2016 -- Package info updated
v0.1.2, 11-April-2016 -- Documentation link corrected
v0.1.3, 12-April-2016 -- Relative links fixed
v0.1.4, 12-April-2016 -- Try to get a good setup.py working
v0.1.5, 13-April-2016 -- imu.data_import, and corresponding tests, fixed
v0.1.6, 13-April-2016 -- input from XIO-sensors added
v0.2.0, 13-April-2016 -- Data viewer works also for 3D data
v0.2.1, 13-April-2016 -- viewer termination fixed
v0.2.2, 15-April-2016 -- small fixes
v0.2.3, 01-May-2016 -- created new dir "sensors"
v0.2.4, 01-May-2016 -- "sensors" subpackage added to distribution
v0.2.5, 01-May-2016 -- fixed pathproblem for subpackage

